scope_id,project_id,date,author,note_type,estimated_labor_hours,estimated_material_cost,approval_status,co_status,root_cause,responsibility,description,full_description
SCOPE-001,PRJ-2024-003,2024-06-15,J. Martinez,Daily Report,16,0,undocumented,not_submitted,design_conflict,tbd,"Had to rerun 80 feet of ductwork in gym - fire protection conflict. Sprinkler heads weren't on the coordination drawings. Rerouted duct 18 inches lower. Crew: 4 sheet metal workers, 16 labor hours tot...","Had to rerun 80 feet of ductwork in gym - fire protection conflict. Sprinkler heads weren't on the coordination drawings. Rerouted duct 18 inches lower. Crew: 4 sheet metal workers, 16 labor hours total. No CO submitted yet - waiting to bundle with other FP coordination issues."
SCOPE-002,PRJ-2024-003,2024-06-17,K. Thompson,Coordination Note,16,0,verbal,not_submitted,owner_change,architect,GC walked through north wing classrooms. Architect wants to relocate 4 VAV boxes to accommodate new furniture layout (owner change). Quick verbal approval from GC super - told us to handle it and he'd...,"GC walked through north wing classrooms. Architect wants to relocate 4 VAV boxes to accommodate new furniture layout (owner change). Quick verbal approval from GC super - told us to handle it and he'd get paperwork later. Crew knocked it out: 2 guys, 8 hours each = 16 hours. Will document for CO when owner finalizes other changes."
SCOPE-003,PRJ-2024-003,2024-07-01,J. Martinez,Issue Log,64,0,none,not_submitted,design_conflict,gc,"Coordination issue in cafeteria - drywall crew already closed ceiling in Zone B before our duct install. Not per schedule. Had to remove ceiling grid, install ductwork, reinstall. GC aware. Extra 4 da...","Coordination issue in cafeteria - drywall crew already closed ceiling in Zone B before our duct install. Not per schedule. Had to remove ceiling grid, install ductwork, reinstall. GC aware. Extra 4 days for our crew (4 workers × 2 days OT = major cost). Productivity maybe 40% of normal. Haven't submitted CO - GC says it's on them but no direction yet."
SCOPE-004,PRJ-2024-003,2024-07-08,M. Chen,Daily Report,48,2400,none,not_submitted,design_conflict,tbd,"Ductwork rework complete on north wing. Second time redoing this section - first rework was for FP conflict, now structural beam shown on drawings is 6 inches off actual location. Field verified with ...","Ductwork rework complete on north wing. Second time redoing this section - first rework was for FP conflict, now structural beam shown on drawings is 6 inches off actual location. Field verified with GC. Had to fabricate custom offset fittings. Added 3 days to schedule. Material cost maybe $2400 extra. Labor: 4 workers × 12 hours OT. Waiting on direction for CO submission."
SCOPE-005,PRJ-2024-003,2024-07-22,K. Thompson,Coordination Note,8,4200,verbal,not_submitted,owner_change,owner,Added 3 exhaust fans in kitchen per owner request through GC. Not on original drawings - owner's food service consultant walked site last week and said code requires them. Fans on order (rush delivery...,"Added 3 exhaust fans in kitchen per owner request through GC. Not on original drawings - owner's food service consultant walked site last week and said code requires them. Fans on order (rush delivery = premium). GC verbal approval, said owner will pay. Installed rough-in today: 3 crew, 8 hours. Will need return for final hookup and controls. Estimate total: 24 labor hours + $4200 per fan."
SCOPE-006,PRJ-2024-003,2024-07-24,J. Martinez,Issue Log,48,850,undocumented,not_submitted,gc_coordination,gc,Piping pressure test failed in kitchen hydronic loop - second attempt. First failure was pinhole leak (warranty repair). This time found improper pitch on condensate line. Not per our install - looks ...,Piping pressure test failed in kitchen hydronic loop - second attempt. First failure was pinhole leak (warranty repair). This time found improper pitch on condensate line. Not per our install - looks like GC shifted piping when they poured equipment pad without notifying us. Had to cut out 12 feet of pipe and re-route. Extra materials: $850. Labor: 3 pipefitters × 2 days = 48 hours. Documented with photos. GC claims it's our issue.
SCOPE-007,PRJ-2024-003,2024-07-29,M. Chen,Coordination Note,24,0,undocumented,not_submitted,design_conflict,tbd,Worked around plumbing crew all day in mechanical room - they weren't supposed to be in this area until next week per schedule. Our productivity was maybe 50% normal. Crew standing around waiting for ...,"Worked around plumbing crew all day in mechanical room - they weren't supposed to be in this area until next week per schedule. Our productivity was maybe 50% normal. Crew standing around waiting for access. Still charged to project but barely got anything done. 3 workers × 8 hours = 24 hours at low productivity. Talked to GC - schedule conflict, not our fault."
SCOPE-008,PRJ-2024-003,2024-08-10,K. Thompson,Issue Log,64,5000,undocumented,not_submitted,owner_change,architect,Controls programming rework substantial this week. Architect revised control sequence 3 times this month - latest rev changes VAV logic completely. Our programmer has been on site 6 extra days redoing...,Controls programming rework substantial this week. Architect revised control sequence 3 times this month - latest rev changes VAV logic completely. Our programmer has been on site 6 extra days redoing work. Haven't submitted CO yet - waiting to see if there are more changes. Estimate impact: 64 hours controls tech time @ $78/hr base = ~$5000 labor cost plus burden. Owner-driven change but no paperwork yet.
SCOPE-009,PRJ-2024-003,2024-08-12,J. Martinez,Daily Report,32,0,verbal,not_submitted,design_conflict,tbd,Controls tech working in classrooms. Discovered thermostat locations shown on drawings won't work - conflict with casework (built-in cabinets). Teacher input during walkthrough last week. Relocating 8...,"Controls tech working in classrooms. Discovered thermostat locations shown on drawings won't work - conflict with casework (built-in cabinets). Teacher input during walkthrough last week. Relocating 8 thermostats + adding 2 new ones per principal request. GC aware, said handle it. Extra wire pulls and programming changes. Estimate: 32 hours additional controls work. Submitted RFI-042 but proceeding to stay on schedule."
SCOPE-010,PRJ-2024-003,2024-08-15,M. Chen,Coordination Note,6,3800,undocumented,absorbed,gc_coordination,self_absorbed,GC asked if we could swap out a damaged VAV box for free - their electrical crew dropped it last week. We ordered replacement (2 week lead time) and will install. Keeping relationship smooth. Cost: $3...,GC asked if we could swap out a damaged VAV box for free - their electrical crew dropped it last week. We ordered replacement (2 week lead time) and will install. Keeping relationship smooth. Cost: $3800 for box + 6 hours install labor. Absorbed as goodwill - GC has been good on other changes so didn't want to rock boat. Foreman decision.
SCOPE-011,PRJ-2024-003,2024-09-10,K. Thompson,Daily Report,24,0,written,not_submitted,design_conflict,tbd,Working in library - discovered existing HVAC system not shown on demo drawings. Had to remove old ductwork first (assumed by GC to be removed). Added 3 days demo work: 3 workers × 8 hours = 72 hours....,"Working in library - discovered existing HVAC system not shown on demo drawings. Had to remove old ductwork first (assumed by GC to be removed). Added 3 days demo work: 3 workers × 8 hours = 72 hours. Debris disposal extra. GC superintendent said 'just get it done, we'll figure it out.' No written approval yet. Documented existing conditions with photos."
SCOPE-012,PRJ-2024-003,2024-09-12,J. Martinez,Issue Log,40,1500,undocumented,pending,schedule_conflict,tbd,Library ductwork install behind schedule due to unforeseen demo (see prior notes). Also found existing ceiling grid can't support new duct weight - structural engineer now involved. May need supplemen...,Library ductwork install behind schedule due to unforeseen demo (see prior notes). Also found existing ceiling grid can't support new duct weight - structural engineer now involved. May need supplemental hangers. Waiting on engineering calcs. If required: estimate 40 hours additional hanger install + materials $1500. Schedule impact 5 days. Will need CO for both demo and structural modifications.
SCOPE-013,PRJ-2024-003,2024-06-18,M. Chen,Safety Log,12,0,undocumented,not_submitted,weather,tbd,"Safety meeting standard. Weather delay this morning - sent crew home after 3 hours (rain). Crew still charged to project but minimal productivity. Lightning in area, couldn't work. 4 workers × 3 hours...","Safety meeting standard. Weather delay this morning - sent crew home after 3 hours (rain). Crew still charged to project but minimal productivity. Lightning in area, couldn't work. 4 workers × 3 hours = 12 hours non-productive time."
SCOPE-014,PRJ-2024-003,2024-07-15,K. Thompson,Coordination Note,8,0,verbal,not_submitted,design_conflict,tbd,Met with electrical foreman re: coordination in admin wing. They need us to relocate two return air grilles to avoid conflict with their panel boards (not shown on their drawings). Quick change: 2 wor...,Met with electrical foreman re: coordination in admin wing. They need us to relocate two return air grilles to avoid conflict with their panel boards (not shown on their drawings). Quick change: 2 workers × 4 hours = 8 hours. GC site super verbally approved. New grille locations work fine for us. Will note on as-builts.
SCOPE-015,PRJ-2024-003,2024-08-20,J. Martinez,Daily Report,24,2800,verbal,not_submitted,owner_change,owner,Controls commissioning in progress. Owner's rep walked through today with facility director. They want to add 15 additional monitoring points for energy management (not in original control spec). Woul...,Controls commissioning in progress. Owner's rep walked through today with facility director. They want to add 15 additional monitoring points for energy management (not in original control spec). Would require software license upgrade ($2800) plus 24 hours programming time. Owner rep said 'it's a must-have for their LEED submission.' GC told us to provide pricing - no CO submitted yet but expect approval.
SCOPE-016,PRJ-2024-003,2024-09-18,M. Chen,Issue Log,0,2200,undocumented,pending,design_change,tbd,Piping in library area - had to use stainless steel hangers instead of standard iron. Existing structure (wood joists) wouldn't support standard hanger loads per engineer review. SS hangers are 3× cos...,Piping in library area - had to use stainless steel hangers instead of standard iron. Existing structure (wood joists) wouldn't support standard hanger loads per engineer review. SS hangers are 3× cost. Added $2200 to materials. Installation same labor. Engineer directive so had to comply. Submitted backup documentation. Unclear if this qualifies for CO - may be latent condition.
SCOPE-017,PRJ-2024-003,2024-08-05,K. Thompson,Coordination Note,6,280,verbal,not_submitted,code_compliance,code_compliance,Working in admin wing. Principal asked if we could add return air to main office (currently transfer air only). Showed us code section saying enclosed offices need return air. Not on our drawings. Sma...,"Working in admin wing. Principal asked if we could add return air to main office (currently transfer air only). Showed us code section saying enclosed offices need return air. Not on our drawings. Small change: 8 feet of duct + grille. Told her we'd check with GC. GC super said 'if it's code, do it.' Installed: 2 workers × 3 hours = 6 hours. Material: $280. Verbal approval only."
SCOPE-018,PRJ-2024-003,2024-07-30,J. Martinez,Daily Report,16,1600,undocumented,not_submitted,code_compliance,code_compliance,Mechanical room work continues. Installed seismic restraints per code - inspector walked through yesterday. Inspector required additional bracing on piping (earthquake zone requirements updated since ...,"Mechanical room work continues. Installed seismic restraints per code - inspector walked through yesterday. Inspector required additional bracing on piping (earthquake zone requirements updated since design). Added 8 restraint assemblies. Engineer letter confirming required. Extra materials $1600, labor 16 hours. Submittal to GC pending. Code compliance issue so non-negotiable."
SCOPE-019,PRJ-2024-003,2024-08-22,M. Chen,Coordination Note,20,0,undocumented,absorbed,schedule_conflict,self_absorbed,Controls system integration complete except for gymnasium. Gym AHU has different controller than specified (supply chain substitution by equipment vendor 3 months ago). Our controls tech had to write ...,Controls system integration complete except for gymnasium. Gym AHU has different controller than specified (supply chain substitution by equipment vendor 3 months ago). Our controls tech had to write custom integration driver - not standard protocol. Added 20 hours troubleshooting + programming. Vendor issue but we absorbed time to meet schedule. May pursue backcharge to vendor.
SCOPE-020,PRJ-2024-003,2024-09-25,K. Thompson,Daily Report,16,3500,verbal,awaiting_approval,owner_change,owner,Final controls programming in library. Owner's IT director on site - wants BAS accessible via their network (wasn't in original scope - spec said standalone). Requires network switches + security conf...,"Final controls programming in library. Owner's IT director on site - wants BAS accessible via their network (wasn't in original scope - spec said standalone). Requires network switches + security configuration. IT director verbal approval, said facilities budget will cover. Our controls sub quoting: estimate $3500 equipment + 16 hours integration work. Proceeding with quote, awaiting written approval."
